movie_title,movie_year,budget,domestic,international,worldwide,mpaa,run_time,genre_1,Rating,Votes,meta_mixed,meta_negative,meta_positive,metascore,user_mixed,user_negative,user_positive
Fantastic Four,2005,100000000,154696080,178839854,333535934,PG-13,1 hr 46 min,Action,4.3,121847,18,11,6,40,161,177,305
Fantastic Four,2005,100000000,154696080,178839854,333535934,PG-13,1 hr 46 min,Action,4.3,121847,18,21,1,27,176,627,109
Fantastic Four,2015,120000000,56117548,111765333,167882881,PG-13,1 hr 40 min,Action,4.3,121847,18,11,6,40,161,177,305
Fantastic Four,2015,120000000,56117548,111765333,167882881,PG-13,1 hr 40 min,Action,4.3,121847,18,21,1,27,176,627,109
Children of Men,2006,76000000,35552383,35043081,70595464,R,1 hr 49 min,Drama,7.9,382910,1,0,37,84,71,112,"1,031"
Ghost Rider,2007,110000000,115802596,112935797,228738393,PG-13,1 hr 50 min,Action,5.2,190673,9,10,1,35,115,235,113
Cars,2006,120000000,244082982,217900167,461983149,,1 hr 57 min,Animation,7.1,283445,9,1,29,73,104,51,450
Mission: Impossible III,2006,150000000,134029801,264449696,398479497,PG-13,2 hr 6 min,Action,6.9,270429,11,0,31,66,89,38,457
Coraline,2009,60000000,75286229,49310608,124596837,PG,1 hr 40 min,Animation,7.7,156620,3,0,35,80,54,48,588
Live Free or Die Hard,2007,110000000,134529403,253626608,388156011,PG-13,2 hr 8 min,Action,7.2,347567,6,0,28,69,65,69,320
Superman Returns,2006,270000000,200081192,191000000,391081192,PG-13,2 hr 34 min,Action,6.1,246797,11,0,29,72,222,302,728
The Secret Life of Walter Mitty,2013,90000000,58236838,129896484,188133322,PG,1 hr 54 min,Comedy,7.3,249877,22,4,13,54,98,40,429
A Walk Among the Tombstones,2014,28000000,26307600,32526784,58834384,R,1 hr 54 min,Action,6.5,93883,15,3,18,57,62,15,102
Happy Feet,2006,100000000,198000317,186335291,384335608,PG,1 hr 48 min,Adventure,6.5,141141,4,0,26,77,62,78,175
Indiana Jones and the Kingdom of the Crystal Skull,2008,185000000,317101119,473552823,790653942,PG-13,2 hr 2 min,Action,6.2,351361,12,1,27,65,368,369,507
Jurassic World,2015,150000000,652270625,1018130012,1670400637,PG-13,2 hr 4 min,Action,7.0,455169,18,3,28,59,505,249,"1,316"
Iron Man,2008,140000000,318604126,266762121,585366247,PG-13,2 hr 6 min,Action,7.9,737719,5,0,33,79,109,70,"1,903"
Harry Potter and the Order of the Phoenix,2007,150000000,292353413,649691096,942044510,PG-13,2 hr 18 min,Action,7.5,385325,8,0,29,71,154,104,705
X-Men: The Last Stand,2006,210000000,234362462,226072829,460435291,PG-13,1 hr 44 min,Action,6.7,406540,14,0,24,58,289,158,383
The Lovely Bones,2009,65000000,44114232,49507108,93621340,PG-13,2 hr 15 min,Drama,6.7,130702,19,10,7,42,87,42,138
Casino Royale,2006,150000000,167445960,449055659,616501619,PG-13,2 hr 24 min,Action,8.0,495106,3,0,43,80,71,92,"1,190"
The Da Vinci Code,2006,125000000,217536138,542470807,760006945,PG-13,2 hr 29 min,Action,6.6,338280,24,7,9,46,132,146,286
Ratatouille,2007,150000000,206445654,417280431,623726085,G,1 hr 51 min,Adventure,8.0,504039,0,0,37,96,97,59,"1,520"
Pirates of the Caribbean: Dead Man's Chest,2006,225000000,423315812,642863913,1066179725,PG-13,2 hr 31 min,Action,7.3,552027,18,4,15,53,163,117,620
Silent Hill,2006,50000000,46982632,53622503,100605135,R,2 hr 5 min,Horror,6.6,184152,9,10,2,31,101,104,758
The Golden Compass,2007,180000000,70107728,302127136,372234864,PG-13,1 hr 53 min,Adventure,6.1,155078,20,3,10,51,80,100,188
Perfume: The Story of a Murderer,2006,60000000,2223293,132816631,135039924,R,2 hr 27 min,Crime,7.5,199387,10,3,17,56,19,19,124
Tangled,2010,260000000,200821936,391639796,592461732,PG,1 hr 40 min,Adventure,7.8,316459,4,0,30,71,48,16,585
A Good Year,2006,35000000,7459300,34810623,42269923,PG-13,1 hr 57 min,Comedy,6.9,74674,19,4,10,47,29,11,50
John Carter,2012,250000000,73078100,211061000,284139100,PG-13,2 hr 12 min,Action,6.6,220667,20,7,16,51,151,67,371
The Lives of Others,2006,2000000,11286112,66070830,77356942,R,2 hr 17 min,Drama,8.5,278103,1,0,38,89,13,8,312
The Departed,2006,90000000,132384315,159080719,291465034,R,2 hr 31 min,Crime,8.5,937414,3,0,36,85,108,308,"1,217"
Sweeney Todd: The Demon Barber of Fleet Street,2007,50000000,52898073,100485554,153383627,R,1 hr 56 min,Drama,7.4,296289,4,0,35,83,85,55,468
Watchmen,2009,130000000,107509799,77873014,185382813,R,2 hr 42 min,Action,7.6,410249,14,6,19,56,169,203,"1,655"
Hellboy II: The Golden Army,2008,85000000,75986503,92332740,168319243,PG-13,2 hr,Action,7.0,216932,1,0,35,78,66,30,275
Spider-Man 3,2007,258000000,336530303,558453070,894983373,PG-13,2 hr 19 min,Action,6.2,406219,13,2,25,59,420,254,857
The Fountain,2006,35000000,10144010,6324333,16468343,PG-13,1 hr 37 min,Drama,7.3,199193,14,7,15,51,46,63,412
Talladega Nights: The Ballad of Ricky Bobby,2006,72500000,148213377,15148718,163362095,PG-13,1 hr 48 min,Comedy,6.6,137502,7,0,26,66,59,61,192
300,2006,65000000,210614939,245453242,456068181,R,1 hr 57 min,Action,7.7,637104,16,7,19,52,216,259,"1,077"
Snakes on a Plane,2006,33000000,34020814,28001200,62022014,R,1 hr 45 min,Action,5.6,118905,13,3,15,58,46,76,307
Harry Potter and the Half-Blood Prince,2009,250000000,302305431,632020964,934326396,PG,2 hr 33 min,Action,7.5,351059,5,0,31,78,217,138,814
Transformers,2007,150000000,319246193,390463587,709709780,PG-13,2 hr 24 min,Action,7.1,531112,7,2,26,61,254,212,873
The Curious Case of Benjamin Button,2008,150000000,127509326,208293460,335802786,PG-13,2 hr 46 min,Drama,7.8,485075,10,1,26,70,77,84,453
Marie Antoinette,2006,40000000,15962471,44954718,60917189,PG-13,2 hr 3 min,Biography,6.4,83941,10,5,22,65,39,121,190
The A-Team,2010,110000000,77222099,100016697,177238796,PG-13,1 hr 57 min,Action,6.8,219116,17,7,13,47,83,25,220
P.S. I Love You,2007,30000000,53695808,103139531,156835339,PG-13,2 hr 6 min,Comedy,7.1,177247,12,9,3,39,25,35,105
Fantastic Mr. Fox,2009,40000000,21002919,25468104,46471023,PG,1 hr 27 min,Adventure,7.8,149779,1,1,32,83,26,31,436
The Giver,2014,25000000,45090374,21890082,66980456,PG-13,1 hr 37 min,Drama,6.5,93799,20,5,8,47,75,39,112
Toy Story 3,2010,200000000,415004880,651964823,1066969703,,1 hr 43 min,Adventure,8.3,586669,0,0,39,92,67,57,"1,665"
Terminator Salvation,2009,200000000,125322469,246030532,371353001,PG-13,1 hr 55 min,Action,6.6,297093,23,7,16,49,253,147,364
Slither,2006,15000000,7802450,5032486,12834936,R,1 hr 35 min,Comedy,6.5,64351,3,0,24,69,30,67,67
The Bourne Ultimatum,2007,110000000,227471070,216628965,444100035,PG-13,1 hr 55 min,Action,8.1,525700,2,0,36,85,59,120,662
Kung Fu Panda,2008,130000000,215434591,416311606,631746197,PG,1 hr 32 min,Action,7.6,329788,5,0,28,73,39,13,475
Beowulf,2007,150000000,82280579,114113166,196393745,PG-13,1 hr 55 min,Action,6.2,146566,13,0,22,59,74,58,152
Lincoln,2012,65000000,182207973,93085477,275293450,PG-13,2 hr 30 min,Biography,7.4,207497,3,0,41,86,122,62,569
